Rank,CCA3,Country,Capital,Continent,Population
36,AFG,Afghanistan,Kabul,Asia,41128771
138,ALB,Albania,Tirana,Europe,2842321
34,DZA,Algeria,Algiers,Africa,44903225
213,ASM,American Samoa,Pago Pago,Oceania,44273
203,AND,Andorra,Andorra la Vella,Europe,79824
42,AGO,Angola,Luanda,Africa,35588987
224,AIA,Anguilla,The Valley,North America,15857
201,ATG,Antigua and Barbuda,Saint Johnâ€™s,North America,93763
33,ARG,Argentina,Buenos Aires,South America,45510318
140,ARM,Armenia,Yerevan,Asia,2780469
198,ABW,Aruba,Oranjestad,North America,106445
55,AUS,Australia,Canberra,Oceania,26177413
99,AUT,Austria,Vienna,Europe,8939617
91,AZE,Azerbaijan,Baku,Asia,10358074
176,BHS,Bahamas,Nassau,North America,409984
154,BHR,Bahrain,Manama,Asia,1472233
8,BGD,Bangladesh,Dhaka,Asia,171186372
186,BRB,Barbados,Bridgetown,North America,281635
96,BLR,Belarus,Minsk,Europe,9534954
81,BEL,Belgium,Brussels,Europe,11655930
177,BLZ,Belize,Belmopan,North America,405272
77,BEN,Benin,Porto-Novo,Africa,13352864
206,BMU,Bermuda,Hamilton,North America,64184
165,BTN,Bhutan,Thimphu,Asia,782455
80,BOL,Bolivia,Sucre,South America,12224110
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,3233526
144,BWA,Botswana,Gaborone,Africa,2630296
7,BRA,Brazil,Brasilia,South America,215313498
221,VGB,British Virgin Islands,Road Town,North America,31305
175,BRN,Brunei,Bandar Seri Begawan,Asia,449002
108,BGR,Bulgaria,Sofia,Europe,6781953
58,BFA,Burkina Faso,Ouagadougou,Africa,22673762
78,BDI,Burundi,Bujumbura,Africa,12889576
73,KHM,Cambodia,Phnom Penh,Asia,16767842
53,CMR,Cameroon,Yaounde,Africa,27914536
39,CAN,Canada,Ottawa,North America,38454327
171,CPV,Cape Verde,Praia,Africa,593149
205,CYM,Cayman Islands,George Town,North America,68706
117,CAF,Central African Republic,Bangui,Africa,5579144
69,TCD,Chad,N'Djamena,Africa,17723315
65,CHL,Chile,Santiago,South America,19603733
1,CHN,China,Beijing,Asia,1425887337
28,COL,Colombia,Bogota,South America,51874024
163,COM,Comoros,Moroni,Africa,836774
223,COK,Cook Islands,Avarua,Oceania,17011
124,CRI,Costa Rica,San JosÃ©,North America,5180829
130,HRV,Croatia,Zagreb,Europe,4030358
85,CUB,Cuba,Havana,North America,11212191
189,CUW,Curacao,Willemstad,North America,191163
158,CYP,Cyprus,Nicosia,Europe,1251488
88,CZE,Czech Republic,Prague,Europe,10493986
115,DNK,Denmark,Copenhagen,Europe,5882261
160,DJI,Djibouti,Djibouti,Africa,1120849
204,DMA,Dominica,Roseau,North America,72737
84,DOM,Dominican Republic,Santo Domingo,North America,11228821
15,COD,DR Congo,Kinshasa,Africa,99010212
67,ECU,Ecuador,Quito,South America,18001000
14,EGY,Egypt,Cairo,Africa,110990103
112,SLV,El Salvador,San Salvador,North America,6336392
